PATROLTRACK_SETUP;When a patrol finds a fleet;Lorsqu'une patrouille trouve une flotte;Wenn eine Patrouille eine Flotte findet;;Cuando una patrulla encuentra una flota.;;;;;;;;;x,,,,,,;
PATROLTRACK_HEADER;$chief_of_navy$ reports.;Rapports de $chief_of_navy$.;$chief_of_navy$ berichtet:;;$chief_of_navy$ informa.;;;;;;;;;x,,,,,,;
PATROLTRACK_1;Contact!;Contact !;Kontakt!;;¡Contacto!;;;;;;;;;x,,,,,,;
PATROLTRACK_2;$MONARCHTITLE$, the;$MONARCHTITLE$,;$MONARCHTITLE$,;;$MONARCHTITLE$, el;;;;;;;;;x,,,,,;
PATROLTRACK_3;$OUR_FLEET$;$OUR_FLEET$;$OUR_FLEET$;;$OUR_FLEET$;;;;;;;;;x,,,,,,;
PATROLTRACK_4;has found another fleet in;a trouvé une autre flotte dans la province;fand eine andere Flotte in;;ha encontrado a otra flota en;;;;;;;;;x,,,,,,;
PATROLTRACK_5;$PROV$;$PROV$;$PROV$;;$PROV$;;;;;;;;;x,,,,,,;
PATROLTRACK_6;This fleet belongs to $OTHER$.;Cette flotte appartient à $OTHER$.;Diese Flotte ist aus $OTHER$.;;Esta flota pertenece a $OTHER$.;;;;;;;;;x,,,,,,;
PATROLTRACK_LOG;PATROLTRACK_LOG > WARGOAL=$WARGOAL$ + foreign_minister=$foreign_minister$ + AGRESSOR=$AGRESSOR$ + VALUE=$VALUE$ + OUR_FLEET=$OUR_FLEET$ + PROV=$PROV$ + OTHER=$OTHER$ + OTHERS=$OTHERS$ + RESERVE=$RESERVE$ + TARGET=$TARGET$ + CAP=$CAP$ + SUB=$SUB$ + NUM=$NUM$ + COUNTRY=$COUNTRY$ + TYPE=$TYPE$ + NAME=$NAME$ + SCR=$SCR$ + TRA=$TRA$ + BRIG=$BRIG$ + UNIT=$UNIT$ + MEN=$MEN$ + FIG=$FIG$ + BOM=$BOM$ + DEFENDER=$DEFENDER$ + ATTACKER=$ATTACKER$ + ATTUNIT=$ATTUNIT$ + DEFUNIT=$DEFUNIT$ + RESULT=$RESULT$ + USLOSS=$USLOSS$ + USNUM=$USNUM$ + OTHERRESULT=$OTHERRESULT$ + THEIRNUM=$THEIRNUM$ + THEIRLOST=$THEIRLOST$ + SHIPS=$SHIPS$ + THEIRSHIP=$THEIRSHIP$ + ORDER=$ORDER$ + DAMAGE=$DAMAGE$ + ATTACKER_ADJ=$ATTACKER_ADJ$ + DAMAGE_SHORT=$DAMAGE_SHORT$ + SIZE=$SIZE$ + SUNK=$SUNK$;$OUR_FLEET$ a trouvé une flotte $OTHERS$ dans la province $PROV$.;$OUR_FLEET$ fand eine $OTHERS$ Flotte in $PROV$.;;$OUR_FLEET$ encontró la flota de $OTHERS$ en $PROV$.;;;;;;;;;x,,,,,,;
PATROLTRACK_BTN1;OK;OK;OK;OK;OK;OK;Rendben;OK;;;;;;x,,,,,,;
PATROLTRACK_BTN2;OK;OK;OK;OK;OK;OK;Rendben;OK;;;;;;x,,,,,,;
PATROLTRACK_BTN3;Goto;Aller à;Gehe zu;IdŸ do;Ir allí;Andare;Ugrás;Pøejít na;;;;;;x,,,,,,;
PATROLTRACK_MAP;Fleet Found!;Flotte repérée !;Flotte aufgeklärt;¡Flota encontrado!;;;;;;;;;;,,,,,,;
